name,item,rating
jackendoff,beef fudge,2
dennett,turnip kangaroo,4
searle,cauliflower loaf,1
searle,versatile chicken in aspic,5
dennett,cream of chicken glace,3
simon,cold spaghetti creams,3
lakoff,butter mint sauce,2
halle,coconut snowman,3
lakoff,eggs cooked like tripe,2
searle,turnip kangaroo,4
minsky,barbecue bean mold,5
minsky,nut turkey,4
edelman,snow capped peaches,4
churchland,eddie the eggplant,4
edelman,eddie the eggplant,5
mandler,eggs cooked like tripe,3
jackendoff,cottage cheese-pickle-peanut sandwich,1
chomsky,beans on toast on grapefruit,3
churchland,mr. america cashew loaf,5
lerdahl,meat pies with ketchup meringue,2
dennett,spaghetti rondelles,1
edelman,poinsettia salad,1
einstein,macaroni-pineapple toss,5
pylyshyn,fried alligator,4
derrida,spaghetti mit currywurst,1
mccarthy,versatile chicken in aspic,3
searle,cauliflower loaf,2
lakoff,"tomato, cheese, & bran drink",1
minsky,cabbage christmas tree,4
pylyshyn,eggs a l'orange,1
montague,spaghetti mit currywurst,4
mandler,snow capped peaches,4
minsky,eggs a l'orange,5
halle,cauliflower loaf,1
chomsky,eddie the eggplant,4
miller,banana salmon salad,4
einstein,glamour girl salad,2
jackendoff,chopped liver igloo,4
jackendoff,versatile chicken in aspic,4
fodor,soup on a stick,3
searle,butter mint sauce,4
simon,cottage cheese-pickle-peanut sandwich,5
edelman,snow capped peaches,3
jackendoff,snow capped peaches,4
derrida,escargots a la microwave,2
edelman,"tomato, cheese, & bran drink",3
pylyshyn,barbecue bean mold,2
simon,cottage cheese and kidney bean salad,5
montague,turnip kangaroo,5
montague,banana doolittle,2
churchland,alphabet pie,4
montague,cottage cheese and kidney bean salad,4
miller,spaghetti mit currywurst,2
halle,spaghetti mit currywurst,1
lerdahl,beef fudge,1
fodor,cabbage christmas tree,4
halle,cottage cheese and kidney bean salad,5
lakoff,snow capped peaches,2
fodor,chicken that is special,5
einstein,cold spaghetti creams,5
fodor,snow capped peaches,2
mccarthy,macaroni-pineapple toss,5
lerdahl,alphabet pie,1
einstein,nut turkey,4
einstein,creamed onions with peanuts,2
edelman,chilled spiced chicken,5
jackendoff,banana salmon salad,1
dennett,mint-cheese pineapple chunks,4
pylyshyn,versatile chicken in aspic,1
miller,deviled onions,4
mandler,snow capped peaches,2
dennett,banana doolittle,4
lakoff,escargots a la microwave,4
einstein,creamed onions with peanuts,5
montague,donut prune salad,5
churchland,coconut snowman,2
searle,beef fudge,2
halle,donut prune salad,1
mandler,meat pies with ketchup meringue,2
mccarthy,eggs a l'orange,4
edelman,turnip kangaroo,3
halle,spiral staircase (gin and onion dip),5
edelman,cream of chicken glace,4
churchland,spiral staircase (gin and onion dip),1
simon,chicken that is special,3
derrida,veal-fruit salad,3
derrida,spaghetti loaf,4
fodor,snow capped peaches,4
pylyshyn,coconut snowman,2
mandler,soup on a stick,3
churchland,banana and shrimp curry,2
halle,cream of chicken glace,4
churchland,deviled onions,5
searle,versatile chicken in aspic,4
churchland,sauerkraut surprise cake,3
fodor,spaghetti loaf,4
halle,coconut snowman,4
minsky,eddie the eggplant,4
churchland,spaghetti loaf,2
minsky,cream of chicken glace,1
chomsky,fried alligator,2
churchland,eddie the eggplant,3
chomsky,cold spaghetti creams,2
edelman,alphabet pie,3
jackendoff,onion ring cat,2
mccarthy,deviled onions,3
lerdahl,spaghetti rondelles,1
fodor,cottage cheese-pickle-peanut sandwich,4
lerdahl,banana doolittle,2
jackendoff,eddie the eggplant,5
edelman,chilled spiced chicken,1
chomsky,beef fudge,2
fodor,banana doolittle,4
halle,cabbage christmas tree,1
pylyshyn,spaghetti loaf,1
mccarthy,apricot baskets,4
einstein,chilled spiced chicken,1
montague,chicken that is special,1
pylyshyn,versatile chicken in aspic,5
miller,eggs cooked like tripe,3
jackendoff,eggs cooked like tripe,3
mandler,spaghetti rondelles,2
miller,cheesy onions,2
miller,mr. america cashew loaf,5
lakoff,nut turkey,2
churchland,"tomato, cheese, & bran drink",2
churchland,snow capped peaches,1
minsky,spaghetti loaf,4
jackendoff,donut prune salad,2
miller,glamour girl salad,2
halle,chopped liver igloo,3
lakoff,cottage cheese-pickle-peanut sandwich,5
lerdahl,apricot baskets,2
jackendoff,beef fudge,5
derrida,onion ring cat,1
jackendoff,meat pies with ketchup meringue,1
einstein,mint-cheese pineapple chunks,3
pylyshyn,glamour girl salad,3
chomsky,cream of chicken glace,5
edelman,mr. america cashew loaf,1
montague,donut prune salad,4
simon,veal-fruit salad,4
halle,cottage cheese-pickle-peanut sandwich,3
searle,banana doolittle,2
simon,"tomato, cheese, & bran drink",3
fodor,cream of chicken glace,2
churchland,eggplant clown,4
einstein,soup on a stick,5
halle,banana salmon salad,4
dennett,creamed onions with peanuts,4
halle,creamed onions with peanuts,3
lerdahl,barbecue bean mold,4
einstein,macaroni-pineapple toss,3
jackendoff,soup on a stick,1
einstein,cream of chicken glace,3
halle,spaghetti mit currywurst,2
einstein,cottage cheese-pickle-peanut sandwich,2
lakoff,creamed onions with peanuts,5
lakoff,hot pear appetizer,3
dennett,versatile chicken in aspic,5
lerdahl,cream of chicken glace,5
mandler,macaroni-pineapple toss,1
churchland,nut turkey,3
mccarthy,alphabet pie,4
mccarthy,butter mint sauce,1
mandler,banana and shrimp curry,5
lerdahl,coconut snowman,3
dennett,creamed onions with peanuts,1
dennett,barbecue bean mold,2
simon,cheesy onions,3
montague,spiral staircase (gin and onion dip),4
einstein,beans on toast on grapefruit,2
edelman,sauerkraut surprise cake,3
derrida,versatile chicken in aspic,5
pylyshyn,spaghetti mit currywurst,1
churchland,banana doolittle,5
lerdahl,eggs a l'orange,3
dennett,banana and shrimp curry,3
einstein,cottage cheese-pickle-peanut sandwich,1
einstein,cottage cheese and kidney bean salad,4
edelman,deviled onions,3
simon,snow capped peaches,1
mandler,sauerkraut surprise cake,5
lerdahl,cold spaghetti creams,5
derrida,apricot baskets,2
simon,eggs a l'orange,5
jackendoff,versatile chicken in aspic,5
churchland,alphabet pie,4
minsky,sauerkraut surprise cake,2
miller,deviled onions,1
churchland,cheesy onions,1
searle,cabbage christmas tree,4
halle,poinsettia salad,2
pylyshyn,barbecue bean mold,5
fodor,cheesy onions,5
dennett,carrot and broccoli towers,2
minsky,spaghetti rondelles,5
mccarthy,poinsettia salad,4
lakoff,deviled onions,3
derrida,apricot baskets,3
dennett,creamed onions with peanuts,2
einstein,donut prune salad,1
derrida,chopped liver igloo,4
derrida,spiral staircase (gin and onion dip),5
pylyshyn,fried alligator,1
jackendoff,eddie the eggplant,2
lakoff,spaghetti loaf,3
edelman,glamour girl salad,1
lerdahl,mr. america cashew loaf,5
derrida,nut turkey,3
jackendoff,banana and shrimp curry,4
halle,barbecue bean mold,3
jackendoff,turnip kangaroo,4
pylyshyn,apricot baskets,4
searle,fried alligator,4
derrida,turnip kangaroo,2
pylyshyn,butter mint sauce,4
montague,coconut snowman,2
churchland,meat pies with ketchup meringue,2
searle,cold spaghetti creams,4
mccarthy,poinsettia salad,3
mandler,hot dogs in fruited brandy sauce,4
montague,coconut snowman,2
fodor,spiral staircase (gin and onion dip),4
chomsky,sauerkraut surprise cake,2
simon,cottage cheese and kidney bean salad,5
simon,cold spaghetti creams,3
edelman,mr. america cashew loaf,2
mandler,butter mint sauce,5
searle,sauerkraut surprise cake,5
chomsky,beef fudge,3
mandler,meat pies with ketchup meringue,4
lerdahl,escargots a la microwave,5
lerdahl,creamed onions with peanuts,4
derrida,donut prune salad,1
pylyshyn,cabbage christmas tree,4
simon,"tomato, cheese, & bran drink",1
pylyshyn,butter mint sauce,4
churchland,cottage cheese-pickle-peanut sandwich,2
halle,hot dogs in fruited brandy sauce,2
mandler,hot dogs in fruited brandy sauce,4
simon,cream of chicken glace,3
halle,escargots a la microwave,1
edelman,nut turkey,4
montague,butter mint sauce,3
searle,carrot and broccoli towers,1
chomsky,"tomato, cheese, & bran drink",5
fodor,cabbage christmas tree,4
pylyshyn,eddie the eggplant,1
jackendoff,cheesy onions,3
montague,apricot baskets,4
montague,creamed onions with peanuts,5
miller,cabbage christmas tree,3
lerdahl,fried alligator,5
mccarthy,chicken that is special,1
halle,snow capped peaches,3
mandler,cold spaghetti creams,5
montague,donut prune salad,4
fodor,eggs a l'orange,5
edelman,spiral staircase (gin and onion dip),3
minsky,cold spaghetti creams,5
miller,carrot and broccoli towers,4
lakoff,eggs cooked like tripe,3
halle,cabbage christmas tree,3
montague,cottage cheese-pickle-peanut sandwich,2
minsky,eggplant clown,1
einstein,chicken that is special,4
mccarthy,sauerkraut surprise cake,3
dennett,tuna-berry sandwich,4
simon,beans on toast on grapefruit,3
searle,cottage cheese-pickle-peanut sandwich,3
edelman,butter mint sauce,1
dennett,turnip kangaroo,2
dennett,chicken that is special,2
chomsky,chopped liver igloo,2
dennett,beef fudge,1
montague,deviled onions,2
dennett,donut prune salad,1
lerdahl,cauliflower loaf,4
lakoff,spaghetti mit currywurst,5
lakoff,apricot baskets,1
lakoff,coconut snowman,3
fodor,donut prune salad,4
fodor,esoteric kippers,1
lakoff,deviled onions,5
jackendoff,hot dogs in fruited brandy sauce,5
pylyshyn,spaghetti rondelles,5
minsky,hot dogs in fruited brandy sauce,1
lakoff,glamour girl salad,2
chomsky,spiral staircase (gin and onion dip),2
lakoff,alphabet pie,4
simon,mint-cheese pineapple chunks,5
lerdahl,macaroni-pineapple toss,2
lerdahl,spaghetti loaf,2
halle,chicken that is special,2
derrida,poinsettia salad,2
pylyshyn,hot pear appetizer,5
mccarthy,onion ring cat,4
montague,hot pear appetizer,3
montague,cottage cheese and kidney bean salad,3
minsky,versatile chicken in aspic,3
halle,poinsettia salad,4
chomsky,hot dogs in fruited brandy sauce,1
chomsky,chilled spiced chicken,5
edelman,veal-fruit salad,1
dennett,eggs cooked like tripe,2
einstein,fried alligator,5
simon,veal-fruit salad,1
montague,deviled onions,3
pylyshyn,chilled spiced chicken,1
derrida,apricot baskets,3
montague,chilled spiced chicken,3
simon,spaghetti loaf,4
halle,eggs cooked like tripe,3
lakoff,escargots a la microwave,3
edelman,versatile chicken in aspic,1
derrida,tuna-berry sandwich,1
miller,eggs cooked like tripe,5
jackendoff,nut turkey,4
chomsky,onion ring cat,1
mandler,cottage cheese and kidney bean salad,3
churchland,carrot and broccoli towers,5
chomsky,hot dogs in fruited brandy sauce,4
derrida,alphabet pie,4
fodor,donut prune salad,3
halle,cold spaghetti creams,5
churchland,"tomato, cheese, & bran drink",4
miller,cottage cheese-pickle-peanut sandwich,5
dennett,tuna-berry sandwich,1
pylyshyn,beans on toast on grapefruit,2
pylyshyn,butter mint sauce,1
lerdahl,meat pies with ketchup meringue,4
pylyshyn,hot dogs in fruited brandy sauce,5
edelman,cheesy onions,1
jackendoff,hot pear appetizer,1
churchland,cream of chicken glace,3
miller,spaghetti mit currywurst,5
chomsky,poinsettia salad,1
searle,banana doolittle,4
einstein,beans on toast on grapefruit,3
montague,cold spaghetti creams,3
simon,carrot and broccoli towers,4
einstein,eggs a l'orange,4
fodor,hot pear appetizer,3
miller,spaghetti mit currywurst,1
mandler,meat pies with ketchup meringue,2
churchland,eggs cooked like tripe,4
searle,sauerkraut surprise cake,4
dennett,eggs cooked like tripe,5
lerdahl,nut turkey,1
minsky,barbecue bean mold,1
mandler,hot pear appetizer,3
einstein,cottage cheese and kidney bean salad,5
searle,soup on a stick,3
montague,creamed onions with peanuts,4
fodor,tuna-berry sandwich,5
searle,creamed onions with peanuts,3
mandler,escargots a la microwave,5
churchland,eggs cooked like tripe,2
derrida,donut prune salad,4
searle,eggplant clown,4
edelman,mint-cheese pineapple chunks,2
miller,veal-fruit salad,5
einstein,veal-fruit salad,5
jackendoff,eggs a l'orange,1
mandler,beef fudge,4
searle,banana salmon salad,5
dennett,eggs cooked like tripe,4
halle,deviled onions,4
halle,eggplant clown,5
churchland,tuna-berry sandwich,3
chomsky,butter mint sauce,1
mccarthy,banana and shrimp curry,3
minsky,versatile chicken in aspic,4
simon,glamour girl salad,2
halle,"tomato, cheese, & bran drink",4
halle,eggplant clown,5
edelman,donut prune salad,4
mandler,onion ring cat,1
lerdahl,deviled onions,3
mccarthy,mr. america cashew loaf,3
mandler,onion ring cat,4
einstein,hot dogs in fruited brandy sauce,2
mandler,"tomato, cheese, & bran drink",3
edelman,chopped liver igloo,4
simon,hot pear appetizer,2
pylyshyn,apricot baskets,1
mandler,spaghetti loaf,2
pylyshyn,deviled onions,5
einstein,cabbage christmas tree,5
einstein,banana salmon salad,4
mccarthy,alphabet pie,3
fodor,cabbage christmas tree,3
mccarthy,eggs cooked like tripe,2
jackendoff,nut turkey,2
halle,chopped liver igloo,1
lakoff,banana doolittle,5
montague,cottage cheese-pickle-peanut sandwich,1
dennett,mr. america cashew loaf,3
mandler,turnip kangaroo,1
derrida,snow capped peaches,5
churchland,poinsettia salad,3
dennett,coconut snowman,3
jackendoff,soup on a stick,5
derrida,turnip kangaroo,2
miller,butter mint sauce,3
pylyshyn,sauerkraut surprise cake,4
halle,butter mint sauce,5
searle,eddie the eggplant,1
lakoff,chicken that is special,1
edelman,chilled spiced chicken,2
dennett,spiral staircase (gin and onion dip),4
fodor,tuna-berry sandwich,5
halle,mr. america cashew loaf,5
lerdahl,esoteric kippers,5
simon,banana and shrimp curry,5
chomsky,deviled onions,2
chomsky,cottage cheese-pickle-peanut sandwich,2
jackendoff,spaghetti mit currywurst,2
fodor,cottage cheese-pickle-peanut sandwich,4
halle,mr. america cashew loaf,2
simon,chopped liver igloo,4
montague,beef fudge,4
minsky,cabbage christmas tree,2
lakoff,cabbage christmas tree,2
lakoff,cold spaghetti creams,3
mccarthy,cold spaghetti creams,1
edelman,meat pies with ketchup meringue,5
mccarthy,cheesy onions,2
simon,barbecue bean mold,1
derrida,"tomato, cheese, & bran drink",2
searle,cream of chicken glace,4
fodor,sauerkraut surprise cake,1
searle,deviled onions,4
edelman,creamed onions with peanuts,1
jackendoff,cabbage christmas tree,4
montague,cream of chicken glace,3
lerdahl,snow capped peaches,5
simon,spiral staircase (gin and onion dip),2
chomsky,beans on toast on grapefruit,2
dennett,cheesy onions,1
halle,hot dogs in fruited brandy sauce,4
simon,tuna-berry sandwich,5
pylyshyn,banana salmon salad,2
halle,onion ring cat,3
edelman,meat pies with ketchup meringue,3
lerdahl,cream of chicken glace,4
fodor,banana salmon salad,5
pylyshyn,deviled onions,1
mandler,cottage cheese-pickle-peanut sandwich,4
lakoff,eddie the eggplant,1
jackendoff,creamed onions with peanuts,3
edelman,mr. america cashew loaf,5
mccarthy,cold spaghetti creams,1
miller,sauerkraut surprise cake,5
mandler,coconut snowman,2
einstein,eggs a l'orange,4
lerdahl,spaghetti mit currywurst,5
pylyshyn,deviled onions,3
simon,soup on a stick,4
miller,creamed onions with peanuts,1
miller,veal-fruit salad,1
minsky,sauerkraut surprise cake,3
halle,poinsettia salad,3
mccarthy,meat pies with ketchup meringue,2
churchland,fried alligator,5
lakoff,eddie the eggplant,2
derrida,barbecue bean mold,1
simon,deviled onions,4
miller,sauerkraut surprise cake,1
chomsky,poinsettia salad,3
lerdahl,cabbage christmas tree,2
churchland,banana doolittle,3
simon,banana and shrimp curry,3
edelman,eddie the eggplant,1
miller,butter mint sauce,3
derrida,donut prune salad,4
halle,cheesy onions,3
pylyshyn,apricot baskets,3
mccarthy,alphabet pie,4
edelman,alphabet pie,2
jackendoff,hot dogs in fruited brandy sauce,5
mandler,meat pies with ketchup meringue,1
lerdahl,alphabet pie,1
derrida,escargots a la microwave,2
minsky,carrot and broccoli towers,2
pylyshyn,fried alligator,4
searle,nut turkey,4
edelman,hot pear appetizer,4
jackendoff,butter mint sauce,3
simon,cottage cheese and kidney bean salad,3
edelman,chopped liver igloo,3
montague,meat pies with ketchup meringue,4
mandler,nut turkey,4
fodor,spaghetti mit currywurst,1
simon,cauliflower loaf,5
mandler,cheesy onions,3
miller,eddie the eggplant,3
jackendoff,veal-fruit salad,4
